Date,Close
1/2/2015,44
1/5/2015,43.33
1/6/2015,43.04
1/7/2015,44.94
1/8/2015,45.53
1/9/2015,45.4
1/12/2015,45.55
1/13/2015,45.53
1/14/2015,45.58
1/15/2015,46.09
1/16/2015,46.55
1/20/2015,46.94
1/21/2015,47.11
1/22/2015,47.43
1/23/2015,46.7
1/26/2015,46.76
1/27/2015,46.55
1/28/2015,45.82
1/29/2015,46.46
1/30/2015,45.74
2/2/2015,46.33
2/3/2015,46.75
2/4/2015,47.43
2/5/2015,47.92
2/6/2015,48.11
2/9/2015,47.55
2/10/2015,48.03
2/11/2015,47.83
2/12/2015,47.72
2/13/2015,46.88
2/17/2015,46.9
2/18/2015,47.32
2/19/2015,46.63
2/20/2015,46.64
2/23/2015,47.21
2/24/2015,47.22
2/25/2015,47.17
2/26/2015,46.47
2/27/2015,46.59
3/2/2015,46.75
3/3/2015,46.95
3/4/2015,46.31
3/5/2015,46.28
3/6/2015,45.1
3/9/2015,45.49
3/10/2015,45.15
3/11/2015,44.7
3/12/2015,45.28
3/13/2015,45.33
3/16/2015,45.26
3/17/2015,45.16
3/18/2015,45.44
3/19/2015,45.3
3/20/2015,45.75
3/23/2015,45.69
3/24/2015,45.39
3/25/2015,45.4
3/26/2015,45.04
3/27/2015,45.89
3/30/2015,46.45
3/31/2015,46.55
4/1/2015,46.57
4/2/2015,46.63
4/6/2015,46.66
4/7/2015,46.12
4/8/2015,46.23
4/9/2015,46.21
4/10/2015,45.82
4/13/2015,46.12
4/14/2015,46.51
4/15/2015,46.57
4/16/2015,46.51
4/17/2015,46.19
4/20/2015,46.4
4/21/2015,46.05
4/22/2015,46.11
4/23/2015,46.07
4/24/2015,45.81
4/27/2015,45.6
4/28/2015,45.47
4/29/2015,44.94
4/30/2015,44.71
5/1/2015,45.55
5/4/2015,45.74
5/5/2015,45.39
5/6/2015,45.2
5/7/2015,45.48
5/8/2015,45.83
5/11/2015,45.8
5/12/2015,45.93
5/13/2015,45.81
5/14/2015,46.48
5/15/2015,46.85
5/18/2015,46.79
5/19/2015,46.72
5/20/2015,46.7
5/21/2015,46.93
5/22/2015,47.91
5/26/2015,47.74
5/27/2015,48.12
5/28/2015,48.39
5/29/2015,48.34
6/1/2015,48.32
6/2/2015,47.67
6/3/2015,47.38
6/4/2015,47.07
6/5/2015,46.54
6/8/2015,46.28
6/9/2015,46.57
6/10/2015,46.84
6/11/2015,46.83
6/12/2015,46.73
6/15/2015,46.33
6/16/2015,47.55
6/17/2015,47.76
6/18/2015,48.24
6/19/2015,48.27
6/22/2015,48.3
6/23/2015,48.29
6/24/2015,48.01
6/25/2015,47.7
6/26/2015,47.85
6/29/2015,47.01
6/30/2015,47.65
7/1/2015,47.84
7/2/2015,47.66
7/6/2015,47.27
7/7/2015,47.98
7/8/2015,47.57
7/9/2015,47.12
7/10/2015,47.62
7/13/2015,47.83
7/14/2015,48.13
7/15/2015,47.59
7/16/2015,48.02
7/17/2015,47.85
7/20/2015,47.61
7/21/2015,47.46
7/22/2015,48.32
7/23/2015,48.2
7/24/2015,48.28
7/27/2015,48.28
7/28/2015,49
7/29/2015,48.71
7/30/2015,49.17
7/31/2015,49.31
8/3/2015,49.88
8/4/2015,49.68
8/5/2015,50
8/6/2015,50.49
8/7/2015,50.28
8/10/2015,50.48
8/11/2015,50.32
8/12/2015,50.4
8/13/2015,50.26
8/14/2015,50.7
8/17/2015,50.57
8/18/2015,50.23
8/19/2015,50.11
8/20/2015,49.63
8/21/2015,48.61
8/24/2015,47.01
8/25/2015,46.15
8/26/2015,47.43
8/27/2015,47.72
8/28/2015,47.8
8/31/2015,47.99
9/1/2015,46.87
9/2/2015,47.77
9/3/2015,48.53
9/4/2015,47.94
9/8/2015,49.38
9/9/2015,48.72
9/10/2015,49.15
9/11/2015,49.4
9/14/2015,49.51
9/15/2015,50.27
9/16/2015,51.56
9/17/2015,51.57
9/18/2015,51.16
9/21/2015,51.47
9/22/2015,51.12
9/23/2015,51.36
9/24/2015,51.14
9/25/2015,51.67
9/28/2015,50.8
9/29/2015,50.59
9/30/2015,50.68
10/1/2015,50.02
10/2/2015,50.6
10/5/2015,51.36
10/6/2015,50.77
10/7/2015,50.84
10/8/2015,51.33
10/9/2015,51.28
10/12/2015,50.89
10/13/2015,50.3
10/14/2015,49.48
10/15/2015,49.5
10/16/2015,49.49
10/19/2015,49.4
10/20/2015,49.49
10/21/2015,49.71
10/22/2015,51.43
10/23/2015,51.43
10/26/2015,51.61
10/27/2015,51.19
10/28/2015,50.79
10/29/2015,51.2
10/30/2015,50.79
11/2/2015,50.74
11/3/2015,50.23
11/4/2015,50.44
11/5/2015,50.4
11/6/2015,48.77
11/9/2015,48.67
11/10/2015,48.3
11/11/2015,48.87
11/12/2015,48.3
11/13/2015,47.97
11/16/2015,48.68
11/17/2015,48.04
11/18/2015,49.04
11/19/2015,49.47
11/20/2015,48.82
11/23/2015,49.79
11/24/2015,51.33
11/25/2015,52.52
11/27/2015,53.1
11/30/2015,52.24
12/1/2015,52.81
12/2/2015,52.69
12/3/2015,52.44
12/4/2015,53.12
12/7/2015,53.12
12/8/2015,53.49
12/9/2015,53.53
12/10/2015,53.64
12/11/2015,52.99
12/14/2015,53.25
12/15/2015,53.21
12/16/2015,53.72
12/17/2015,53.14
12/18/2015,52.21
12/21/2015,52.66
12/22/2015,53.15
12/23/2015,53.57
12/24/2015,53.32
12/28/2015,53.59
12/29/2015,53.68
12/30/2015,53.21
12/31/2015,52.55
1/4/2016,51.66
1/5/2016,51.85
1/6/2016,51.76
1/7/2016,50.82
1/8/2016,51.11
1/11/2016,51.4
1/12/2016,53.48
1/13/2016,52.79
1/14/2016,53.49
1/15/2016,52.99
1/19/2016,54.33
1/20/2016,54.1
1/21/2016,54.09
1/22/2016,54.65
1/25/2016,54.61
1/26/2016,55.15
1/27/2016,55
1/28/2016,55.73
1/29/2016,56.41
2/1/2016,56.86
2/2/2016,56.31
2/3/2016,56.29
2/4/2016,55.34
2/5/2016,55.84
2/8/2016,56.23
2/9/2016,57.21
2/10/2016,57.89
2/11/2016,57.33
2/12/2016,58.24
2/16/2016,59.44
2/17/2016,60.9
2/18/2016,60.96
2/19/2016,60.94
2/22/2016,60.75
2/23/2016,60.9
2/24/2016,60.53
2/25/2016,62.62
2/26/2016,61.98
2/29/2016,61.75
3/1/2016,61.11
3/2/2016,61.46
3/3/2016,61.87
3/4/2016,61.95
3/7/2016,62.05
3/8/2016,62.51
3/9/2016,63.25
3/10/2016,63.09
3/11/2016,63.99
3/14/2016,63.51
3/15/2016,63.66
3/16/2016,64.25
3/17/2016,64.37
3/18/2016,64.34
3/21/2016,64.31
3/22/2016,63.3
3/23/2016,63.43
3/24/2016,63.17
3/28/2016,63.38
3/29/2016,64.17
3/30/2016,64.16
3/31/2016,63.79
4/1/2016,65.16
4/4/2016,65.47
4/5/2016,64.4
4/6/2016,64.6
4/7/2016,63.86
4/8/2016,64.21
4/11/2016,63.89
4/12/2016,63.98
4/13/2016,62.81
4/14/2016,61.76
4/15/2016,62.02
4/18/2016,62.34
4/19/2016,61.82
4/20/2016,61.4
4/21/2016,59.83
4/22/2016,60.64
4/25/2016,61.04
4/26/2016,60.99
4/27/2016,61.64
4/28/2016,61.49
4/29/2016,61.71
5/2/2016,62.65
5/3/2016,62.12
5/4/2016,62.37
5/5/2016,63.06
5/6/2016,63.92
5/9/2016,64.94
5/10/2016,65.43
5/11/2016,65.46
5/12/2016,66.5
5/13/2016,66.1
5/16/2016,65.88
5/17/2016,63.81
5/18/2016,63.47
5/19/2016,63.98
5/20/2016,59.9
5/23/2016,59.9
5/24/2016,60.91
5/25/2016,60.65
5/26/2016,61.26
5/27/2016,61.19
5/31/2016,60.57
6/1/2016,61.06
6/2/2016,60.73
6/3/2016,61.69
6/6/2016,61.42
6/7/2016,61.7
6/8/2016,61.7
6/9/2016,62.51
6/10/2016,62.7
6/13/2016,62.12
6/14/2016,62.42
6/15/2016,61.81
6/16/2016,62.75
6/17/2016,62.44
6/20/2016,62.41
6/21/2016,62.85
6/22/2016,62.59
6/23/2016,62.64
6/24/2016,62.4
6/27/2016,63.57
6/28/2016,62.75
6/29/2016,62.82
6/30/2016,66.53
7/1/2016,66.06
7/5/2016,67.19
7/6/2016,67.55
7/7/2016,66.83
7/8/2016,67.1
7/11/2016,66.71
7/12/2016,66.47
7/13/2016,66.72
7/14/2016,66.53
7/15/2016,66.62
7/18/2016,66.57
7/19/2016,66.63
7/20/2016,64.58
7/21/2016,63.34
7/22/2016,63.38
7/25/2016,63.74
7/26/2016,62.61
7/27/2016,61.44
7/28/2016,61.59
7/29/2016,62.27
8/1/2016,62.05
8/2/2016,61.31
8/3/2016,60.87
8/4/2016,61.12
8/5/2016,61.32
8/8/2016,61.35
8/9/2016,61.34
8/10/2016,61.31
8/11/2016,61.09
8/12/2016,60.96
8/15/2016,60.61
8/16/2016,60.13
8/17/2016,60.43
8/18/2016,60.82
8/19/2016,61.03
8/22/2016,61.31
8/23/2016,60.45
8/24/2016,60.73
8/25/2016,61.13
8/26/2016,60.48
8/29/2016,61.12
8/30/2016,60.73
8/31/2016,60.72
9/1/2016,56.91
9/2/2016,57.73
9/6/2016,57.7
9/7/2016,57.11
9/8/2016,56.16
9/9/2016,54.95
9/12/2016,55.99
9/13/2016,55.44
9/14/2016,55.49
9/15/2016,55.78
9/16/2016,55.38
9/19/2016,55.31
9/20/2016,55.02
9/21/2016,55.7
9/22/2016,55.39
9/23/2016,54.89
9/26/2016,54.58
9/27/2016,54.61
9/28/2016,54.93
9/29/2016,54.38
9/30/2016,54.7
10/3/2016,54.59
10/4/2016,53.65
10/5/2016,53.74
10/6/2016,53.9
10/7/2016,53.87
10/10/2016,54.15
10/11/2016,53.85
10/12/2016,54.35
10/13/2016,54.86
10/14/2016,54.33
10/17/2016,53.68
10/18/2016,54.41
10/19/2016,53.53
10/20/2016,53.19
10/21/2016,53.31
10/24/2016,53.13
10/25/2016,53.44
10/26/2016,53.66
10/27/2016,53
10/28/2016,54.21
10/31/2016,54.34
11/1/2016,53.41
11/2/2016,52.9
11/3/2016,52.73
11/4/2016,52.61
11/7/2016,53.85
11/8/2016,55.61
11/9/2016,54.96
11/10/2016,53.31
11/11/2016,53.5
11/14/2016,54.48
11/15/2016,54.94
11/16/2016,54.45
11/17/2016,54.22
11/18/2016,54.23
11/21/2016,55.04
11/22/2016,57.02
11/23/2016,56.82
11/25/2016,57.52
11/28/2016,57.37
11/29/2016,57.65
11/30/2016,56.89
12/1/2016,57.15
12/2/2016,57.63
12/5/2016,57.54
12/6/2016,57.63
12/7/2016,58.67
12/8/2016,58.28
12/9/2016,59.11
12/12/2016,59.36
12/13/2016,59.99
12/14/2016,59.1
12/15/2016,59.46
12/16/2016,59.53
12/19/2016,59.82
12/20/2016,60.13
12/21/2016,60.21
12/22/2016,60.21
12/23/2016,60.28
12/27/2016,60.49
12/28/2016,60.53
12/29/2016,60.95
12/30/2016,60.47
1/3/2017,60.64
1/4/2017,61.06
1/5/2017,60.93
1/6/2017,60.7
1/9/2017,59.75
1/10/2017,60.01
1/11/2017,60.15
1/12/2017,61.57
1/13/2017,61.72
1/17/2017,62.09
1/18/2017,62.29
1/19/2017,62.24
1/20/2017,62.84
1/23/2017,63.12
1/24/2017,63.3
1/25/2017,63.1
1/26/2017,62.62
1/27/2017,62.58
1/30/2017,62.38
1/31/2017,62.23
2/1/2017,62.49
2/2/2017,63.16
2/3/2017,63.28
2/6/2017,62.6
2/7/2017,63.23
2/8/2017,63.4
2/9/2017,63.84
2/10/2017,63.27
2/13/2017,63.43
2/14/2017,63.03
2/15/2017,63.45
2/16/2017,62.55
2/17/2017,58.48
2/21/2017,58.95
2/22/2017,59.17
2/23/2017,59.06
2/24/2017,59.11
2/27/2017,58.97
2/28/2017,59.35
3/1/2017,59.49
3/2/2017,59.83
3/3/2017,59.54
3/6/2017,59.29
3/7/2017,59.09
3/8/2017,58.66
3/9/2017,59.03
3/10/2017,59.19
3/13/2017,59.05
3/14/2017,58.95
3/15/2017,59.36
3/16/2017,58.83
3/17/2017,59.2
3/20/2017,59
3/21/2017,57.09
3/22/2017,56.91
3/23/2017,57.6
3/24/2017,57.44
3/27/2017,57.49
3/28/2017,57.62
3/29/2017,57.57
3/30/2017,57.11
3/31/2017,57.24
4/3/2017,56.89
4/4/2017,56.78
4/5/2017,56.77
4/6/2017,56.59
4/7/2017,56.41
4/10/2017,56.5
4/11/2017,56.64
4/12/2017,57.03
4/13/2017,56.14
4/17/2017,56.59
4/18/2017,57.19
4/19/2017,57.28
4/20/2017,57.5
4/21/2017,57.35
4/24/2017,57.98
4/25/2017,57.59
4/26/2017,57.4
4/27/2017,57.11
4/28/2017,57.54
5/1/2017,56.86
5/2/2017,56.91
5/3/2017,56.81
5/4/2017,57.24
5/5/2017,57.4
5/8/2017,57.85
5/9/2017,57.17
5/10/2017,57.5
5/11/2017,57.64
5/12/2017,57.22
5/15/2017,57.49
5/16/2017,57.11
5/17/2017,57.41
5/18/2017,56.94
5/19/2017,55.78
5/22/2017,57.49
5/23/2017,58.12
5/24/2017,58.38
5/25/2017,58.83
5/26/2017,58.96
5/30/2017,57.88
5/31/2017,57.65
6/1/2017,57.96
6/2/2017,57.73
6/5/2017,57.48
6/6/2017,57.57
6/7/2017,57.35
6/8/2017,56.66
6/9/2017,56.54
6/12/2017,56.89
6/13/2017,56.97
6/14/2017,56.99
6/15/2017,56.96
6/16/2017,55.05
6/19/2017,54.82
6/20/2017,54.67
6/21/2017,54.1
6/22/2017,53.95
6/23/2017,53.58
6/26/2017,53.79
6/27/2017,52.88
6/28/2017,52.89
6/29/2017,51.99
6/30/2017,52.15
7/3/2017,52.19
7/5/2017,52
7/6/2017,51.68
7/7/2017,51.58
7/10/2017,50.96
7/11/2017,51.11
7/12/2017,51.39
7/13/2017,51.35
7/14/2017,51.73
7/17/2017,51.79
7/18/2017,50.99
7/19/2017,52.57
7/20/2017,51.92
7/21/2017,52
7/24/2017,52.01
7/25/2017,52.53
7/26/2017,52.61
7/27/2017,53.07
7/28/2017,52.85
7/31/2017,52.83
8/1/2017,52.52
8/2/2017,52.71
8/3/2017,53.01
8/4/2017,53.18
8/7/2017,53.24
8/8/2017,53.25
8/9/2017,53.21
8/10/2017,53.25
8/11/2017,53.61
8/14/2017,53.85
8/15/2017,53.73
8/16/2017,53.99
8/17/2017,53.96
8/18/2017,53.69
8/21/2017,53.82
8/22/2017,54
8/23/2017,54.19
8/24/2017,52.48
8/25/2017,51.4
8/28/2017,50.74
8/29/2017,50.81
8/30/2017,50.25
8/31/2017,46.2
9/1/2017,45.4
9/5/2017,46.67
9/6/2017,47.53
9/7/2017,47.39
9/8/2017,47.92
9/11/2017,47.73
9/12/2017,47.38
9/13/2017,47.69
9/14/2017,47.75
9/15/2017,48.73
9/18/2017,48.07
9/19/2017,47.32
9/20/2017,46.51
9/21/2017,45.66
9/22/2017,45.13
9/25/2017,46.58
9/26/2017,46.67
9/27/2017,47.05
9/28/2017,47.05
9/29/2017,46.82
10/2/2017,46.86
10/3/2017,46.19
10/4/2017,46.56
10/5/2017,46.59
10/6/2017,46.48
10/9/2017,45.51
10/10/2017,46.24
10/11/2017,45.74
10/12/2017,45.99
10/13/2017,46.18
10/16/2017,46.65
10/17/2017,46.14
10/18/2017,45.64
10/19/2017,45.37
10/20/2017,45.97
10/23/2017,46.45
10/24/2017,46.13
10/25/2017,46.21
10/26/2017,47.52
10/27/2017,48.13
10/30/2017,46.36
10/31/2017,47.37
11/1/2017,47.53
11/2/2017,46.85
11/3/2017,46.48
11/6/2017,45.43
11/7/2017,46.23
11/8/2017,47.16
11/9/2017,45.64
11/10/2017,47.42
11/13/2017,47.27
11/14/2017,47.81
11/15/2017,46.42
11/16/2017,48.32
11/17/2017,49.72
11/20/2017,49.93
11/21/2017,45.84
11/22/2017,46.77
11/24/2017,46.04
11/27/2017,46.78
11/28/2017,46.94
11/29/2017,48.99
11/30/2017,49.3
12/1/2017,49.22
12/4/2017,50.32
12/5/2017,49.83
12/6/2017,50.19
12/7/2017,49.28
12/8/2017,48.95
12/11/2017,48.55
12/12/2017,49.76
12/13/2017,49.19
12/14/2017,48.56
12/15/2017,49.59
12/18/2017,49.66
12/19/2017,48.78
12/20/2017,48.33
12/21/2017,48.67
12/22/2017,48.77
12/26/2017,48.29
12/27/2017,48.58
12/28/2017,48.46
12/29/2017,48.11
1/2/2018,47.39
1/3/2018,46.72
1/4/2018,47.11
1/5/2018,47.29
1/8/2018,47.63
1/9/2018,47.3
1/10/2018,45.82
1/11/2018,45.75
1/12/2018,45.51
1/16/2018,46.44
1/17/2018,46.96
1/18/2018,46.25
1/19/2018,47.39
1/22/2018,47.65
1/23/2018,47.57
1/24/2018,47.1
1/25/2018,47.46
1/26/2018,47.34
1/29/2018,46.95
1/30/2018,46.4
1/31/2018,46.55
2/1/2018,46.78
2/2/2018,44.6
2/5/2018,44.22
2/6/2018,45.14
2/7/2018,44.8
2/8/2018,44.83
2/9/2018,45.73
2/12/2018,46.31
2/13/2018,46.65
2/14/2018,46.96
2/15/2018,47.7
2/16/2018,46.17
2/20/2018,46.08
2/21/2018,42.9
2/22/2018,43.96
2/23/2018,44.12
2/26/2018,44.37
2/27/2018,43.94
2/28/2018,43.05
3/1/2018,42.28
3/2/2018,42.02
3/5/2018,43.52
3/6/2018,43.9
3/7/2018,43.08
3/8/2018,43.14
3/9/2018,43.61
3/12/2018,43.59
3/13/2018,43.94
3/14/2018,44.2
3/15/2018,43.31
3/16/2018,43.58
3/19/2018,43.6
3/20/2018,43.12
3/21/2018,42.17
3/22/2018,42.1
3/23/2018,42.27
3/26/2018,42.47
3/27/2018,42.69
3/28/2018,43.41
3/29/2018,43.31
4/2/2018,42.25
4/3/2018,42.28
4/4/2018,43.23
4/5/2018,43.48
4/6/2018,43.73
4/9/2018,43.26
4/10/2018,42.59
4/11/2018,42.84
4/12/2018,42.67
4/13/2018,42.45
4/16/2018,42.81
4/17/2018,42.53
4/18/2018,41.84
4/19/2018,41.27
4/20/2018,40.36
4/23/2018,40.84
4/24/2018,41.08
4/25/2018,41.51
4/26/2018,41.73
4/27/2018,42.08
4/30/2018,40.78
5/1/2018,40.95
5/2/2018,39.95
5/3/2018,40.4
5/4/2018,41.02
5/7/2018,41.03
5/8/2018,41.3
5/9/2018,41.36
5/10/2018,41.19
5/11/2018,40.68
5/14/2018,40.04
5/15/2018,39.44
5/16/2018,39.48
5/17/2018,39.22
5/18/2018,34.37
5/21/2018,33.58
5/22/2018,34.37
5/23/2018,34.26
5/24/2018,34.34
5/25/2018,34.6
5/29/2018,34.25
5/30/2018,34.53
5/31/2018,33.64
6/1/2018,33.28
6/4/2018,33.36
6/5/2018,33.33
6/6/2018,33.19
6/7/2018,33.49
6/8/2018,34.05
6/11/2018,34.83
6/12/2018,35.13
6/13/2018,35.5
6/14/2018,36.51
6/15/2018,37.1
6/18/2018,36.67
6/19/2018,37.03
6/20/2018,37.2
6/21/2018,37.46
6/22/2018,38.6
6/25/2018,42.23
6/26/2018,41.31
6/27/2018,39.89
6/28/2018,40.75
6/29/2018,40.54
7/2/2018,40.29
7/3/2018,41.03
7/5/2018,41.49
7/6/2018,41.91
7/9/2018,41.55
7/10/2018,41.49
7/11/2018,42.4
7/12/2018,41.37
7/13/2018,41.05
7/16/2018,40.58
7/17/2018,41.16
7/18/2018,40.17
7/19/2018,40.95
7/20/2018,40.5
7/23/2018,40.23
7/24/2018,40.07
7/25/2018,40.22
7/26/2018,40.7
7/27/2018,40.94
7/30/2018,40.94
7/31/2018,40.9
8/1/2018,41.43
8/2/2018,41.71
8/3/2018,42.76
8/6/2018,42.68
8/7/2018,41.77
8/8/2018,41.98
8/9/2018,42.28
8/10/2018,41.35
8/13/2018,41.51
8/14/2018,41.75
8/15/2018,42.35
8/16/2018,42.03
8/17/2018,42.04
8/20/2018,42.18
8/21/2018,41.87
8/22/2018,41.21
8/23/2018,40.61
8/24/2018,40.68
8/27/2018,40.7
8/28/2018,39.83
8/29/2018,39.99
8/30/2018,39.15
8/31/2018,39.45
9/4/2018,39.69
9/5/2018,39.86
9/6/2018,40.05
9/7/2018,40.22
9/10/2018,40.53
9/11/2018,40.02
9/12/2018,40.27
9/13/2018,41.13
9/14/2018,41.29
9/17/2018,40.96
9/18/2018,40.06
9/19/2018,40.14
9/20/2018,40.32
9/21/2018,40.05
9/24/2018,39.83
9/25/2018,39.06
9/26/2018,38.98
9/27/2018,36.86
9/28/2018,36.63
10/1/2018,36.34
10/2/2018,36.7
10/3/2018,36.51
10/4/2018,37.19
10/5/2018,37.23
10/8/2018,38.25
10/9/2018,37.52
10/10/2018,37.72
10/11/2018,37.14
10/12/2018,37.1
10/15/2018,37.8
10/16/2018,38.4
10/17/2018,36.32
10/18/2018,36.67
10/19/2018,37.93
10/22/2018,37.95
10/23/2018,38.02
10/24/2018,38.4
10/25/2018,37.95
10/26/2018,36.73
10/29/2018,37.59
10/30/2018,38.24
10/31/2018,37.41
11/1/2018,37.94
11/2/2018,36.88
11/5/2018,37.73
11/6/2018,38.37
11/7/2018,38.35
11/8/2018,38.2
11/9/2018,38.97
11/12/2018,39.17
11/13/2018,39.25
11/14/2018,39.16
11/15/2018,39.12
11/16/2018,38.65
11/19/2018,38.45
11/20/2018,40.55
11/21/2018,39.52
11/23/2018,40.53
11/26/2018,39.02
11/27/2018,39.51
11/28/2018,39.5
11/29/2018,39.63
11/30/2018,39.2
12/3/2018,38.76
12/4/2018,38.59
12/6/2018,38.22
12/7/2018,37.77
12/10/2018,37.72
12/11/2018,38.82
12/12/2018,38.86
12/13/2018,39.4
12/14/2018,39.16
12/17/2018,38.83
12/18/2018,38.49
12/19/2018,38.65
12/20/2018,37.67
12/21/2018,35.75
12/24/2018,33.42
12/26/2018,34.25
12/27/2018,33.5
12/28/2018,33.44
12/31/2018,32.99
1/2/2019,32.26
1/3/2019,32.66
1/4/2019,32.84
1/7/2019,33.69
1/8/2019,33.59
1/9/2019,34.18
1/10/2019,34.48
1/11/2019,35.04
1/14/2019,35.04
1/15/2019,35.53
1/16/2019,35.28
1/17/2019,35.78
1/18/2019,35.49
1/22/2019,35.39
1/23/2019,35.38
1/24/2019,34.72
1/25/2019,34.24
1/28/2019,34.61
1/29/2019,34.49
1/30/2019,34.89
1/31/2019,35.43
2/1/2019,35.01
2/4/2019,35.01
2/5/2019,34.96
2/6/2019,34.19
2/7/2019,34.2
2/8/2019,34.29
2/11/2019,34.16
2/12/2019,34.56
2/13/2019,34.66
2/14/2019,34.45
2/15/2019,34.79
2/19/2019,35.01
2/20/2019,35.18
2/21/2019,35.44
2/22/2019,32.83
2/25/2019,32.26
2/26/2019,32.91
2/27/2019,36.21
2/28/2019,36.02
3/1/2019,36.35
3/4/2019,36
3/5/2019,36.1
3/6/2019,36.14
3/7/2019,35.92
3/8/2019,36.02
3/11/2019,35.9
3/12/2019,35.05
3/13/2019,35.27
3/14/2019,35.64
3/15/2019,36.01
3/18/2019,36.56
3/19/2019,36.3
3/20/2019,36.32
3/21/2019,37.86
3/22/2019,38.24
3/25/2019,38.28
3/26/2019,38.52
3/27/2019,37.95
3/28/2019,38.3
3/29/2019,38.13
4/1/2019,37.85
4/2/2019,37.62
4/3/2019,37.25
4/4/2019,37.45
4/5/2019,38.26
4/8/2019,38.53
4/9/2019,39.49
4/10/2019,39.13
4/11/2019,39.66
4/12/2019,39.81
4/15/2019,39.84
4/16/2019,39.43
4/17/2019,39.13
4/18/2019,39.39
4/22/2019,39.32
4/23/2019,38.9
4/24/2019,39
4/25/2019,38.18
4/26/2019,38.64
4/29/2019,38.34
4/30/2019,38.69
5/1/2019,38.32
5/2/2019,37.91
5/3/2019,38.27
5/6/2019,38.21
5/7/2019,38.23
5/8/2019,38.59
5/9/2019,38.96
5/10/2019,38.74
5/13/2019,38.72
5/14/2019,38.67
5/15/2019,38.98
5/16/2019,38.93
5/17/2019,39.13
5/20/2019,38.75
5/21/2019,38.42
5/22/2019,37.86
5/23/2019,38.11
5/24/2019,37.53
5/28/2019,36.78
5/29/2019,36.22
5/30/2019,35.8